
// ==========================================================================
//  GPLEX error listing for lex source file <Scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  GED
//  DateTime: 26/05/2020 03:12:06
//  UserName: przem
// ==========================================================================



%using QUT.Gppg;
%namespace GardensPoint

IntVal      (0|[1-9][0-9]*)
DoubleVal   (0\.[0-9]+|[1-9][0-9]*\.[0-9]+)
Id          [a-zA-Z][a-zA-Z0-9]*
PrintErr    "print"("@"|"$"|[a-z0-9])[a-z0-9]*
Endl        (\r\n|\n)

%%

"program"	  { Console.WriteLine("Found program"); return (int)Tokens.Program; }
"{"           { Console.WriteLine("Found openBrace"); return (int)Tokens.OpenBrace; }
"}"           { Console.WriteLine("Found closeBrace"); return (int)Tokens.CloseBrace; }
"return"	  { return (int)Tokens.Return; }
";"           { return (int)Tokens.Colon; }
"write"       { return (int)Tokens.Write; }
"int"         { return (int)Tokens.Int; }
"double"      { return (int)Tokens.Double; }
"bool"        { return (int)Tokens.Bool; }
{Id}          { yylval.val=yytext; return (int)Tokens.Id; }
//^^
// Warning: This pattern always overrides ""false"" 
// Warning: This pattern always overrides ""true"" 
// -------------------------------------------------
{IntVal}	  { yylval.val=yytext; return (int)Tokens.IntVal; }
{DoubleVal}   { yylval.val=yytext; return (int)Tokens.DoubleVal; }
"true"		  { return (int)Tokens.True; }
//^^^^
// Warning: This pattern always overridden by "{Id}" 
// --------------------------------------------------
"false"	      { return (int)Tokens.False; }
//^^^^^
// Warning: This pattern always overridden by "{Id}" 
// --------------------------------------------------
"="           { return (int)Tokens.Assign; }
"+"           { return (int)Tokens.Plus; }
"-"           { return (int)Tokens.Minus; }
"*"           { return (int)Tokens.Multiplies; }
"/"           { return (int)Tokens.Divides; }
"("           { return (int)Tokens.OpenPar; }
")"           { return (int)Tokens.ClosePar; }
{Endl}		  { Console.WriteLine("Found endl"); return (int)Tokens.Endl; }
<<EOF>>       { Console.WriteLine("Found eof"); return (int)Tokens.Eof; }
" "           { }
"\t"          { }
{PrintErr}    { return (int)Tokens.Error; }
.             { Console.WriteLine("Found: " + (int)yytext[0]); return (int)Tokens.Error; }
// ==========================================================================

